audio_path,stem,transcript
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0070.wav,nchlt_nso_501f_0070,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/501/nchlt_nso_501f_0058.wav,nchlt_nso_501f_0058,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0368.wav,nchlt_nso_500f_0368,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0354.wav,nchlt_nso_500f_0354,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0383.wav,nchlt_nso_500f_0383,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0156.wav,nchlt_nso_500f_0156,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0195.wav,nchlt_nso_500f_0195,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0181.wav,nchlt_nso_500f_0181,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0022.wav,nchlt_nso_500f_0022,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0036.wav,nchlt_nso_500f_0036,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0235.wav,nchlt_nso_500f_0235,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0221.wav,nchlt_nso_500f_0221,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0037.wav,nchlt_nso_500f_0037,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0023.wav,nchlt_nso_500f_0023,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0180.wav,nchlt_nso_500f_0180,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0143.wav,nchlt_nso_500f_0143,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0157.wav,nchlt_nso_500f_0157,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0382.wav,nchlt_nso_500f_0382,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0396.wav,nchlt_nso_500f_0396,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0341.wav,nchlt_nso_500f_0341,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0427.wav,nchlt_nso_500f_0427,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0433.wav,nchlt_nso_500f_0433,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0355.wav,nchlt_nso_500f_0355,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0369.wav,nchlt_nso_500f_0369,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0419.wav,nchlt_nso_500f_0419,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0425.wav,nchlt_nso_500f_0425,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0343.wav,nchlt_nso_500f_0343,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0357.wav,nchlt_nso_500f_0357,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0380.wav,nchlt_nso_500f_0380,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0394.wav,nchlt_nso_500f_0394,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0169.wav,nchlt_nso_500f_0169,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0141.wav,nchlt_nso_500f_0141,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0155.wav,nchlt_nso_500f_0155,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0182.wav,nchlt_nso_500f_0182,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0196.wav,nchlt_nso_500f_0196,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0035.wav,nchlt_nso_500f_0035,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0021.wav,nchlt_nso_500f_0021,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0237.wav,nchlt_nso_500f_0237,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0222.wav,nchlt_nso_500f_0222,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0236.wav,nchlt_nso_500f_0236,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0034.wav,nchlt_nso_500f_0034,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0008.wav,nchlt_nso_500f_0008,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0197.wav,nchlt_nso_500f_0197,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0183.wav,nchlt_nso_500f_0183,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0154.wav,nchlt_nso_500f_0154,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0140.wav,nchlt_nso_500f_0140,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0168.wav,nchlt_nso_500f_0168,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0381.wav,nchlt_nso_500f_0381,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0430.wav,nchlt_nso_500f_0430,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0424.wav,nchlt_nso_500f_0424,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0342.wav,nchlt_nso_500f_0342,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0346.wav,nchlt_nso_500f_0346,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0420.wav,nchlt_nso_500f_0420,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0434.wav,nchlt_nso_500f_0434,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0352.wav,nchlt_nso_500f_0352,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0408.wav,nchlt_nso_500f_0408,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0385.wav,nchlt_nso_500f_0385,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0144.wav,nchlt_nso_500f_0144,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0150.wav,nchlt_nso_500f_0150,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0178.wav,nchlt_nso_500f_0178,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0187.wav,nchlt_nso_500f_0187,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0193.wav,nchlt_nso_500f_0193,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0030.wav,nchlt_nso_500f_0030,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0024.wav,nchlt_nso_500f_0024,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0018.wav,nchlt_nso_500f_0018,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0232.wav,nchlt_nso_500f_0232,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0233.wav,nchlt_nso_500f_0233,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0019.wav,nchlt_nso_500f_0019,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0025.wav,nchlt_nso_500f_0025,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0031.wav,nchlt_nso_500f_0031,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0192.wav,nchlt_nso_500f_0192,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0186.wav,nchlt_nso_500f_0186,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0179.wav,nchlt_nso_500f_0179,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0151.wav,nchlt_nso_500f_0151,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0145.wav,nchlt_nso_500f_0145,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0390.wav,nchlt_nso_500f_0390,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0384.wav,nchlt_nso_500f_0384,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0409.wav,nchlt_nso_500f_0409,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0435.wav,nchlt_nso_500f_0435,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0347.wav,nchlt_nso_500f_0347,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0421.wav,nchlt_nso_500f_0421,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0351.wav,nchlt_nso_500f_0351,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0423.wav,nchlt_nso_500f_0423,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0392.wav,nchlt_nso_500f_0392,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0386.wav,nchlt_nso_500f_0386,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0153.wav,nchlt_nso_500f_0153,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0147.wav,nchlt_nso_500f_0147,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0184.wav,nchlt_nso_500f_0184,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0027.wav,nchlt_nso_500f_0027,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0033.wav,nchlt_nso_500f_0033,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0231.wav,nchlt_nso_500f_0231,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0219.wav,nchlt_nso_500f_0219,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0218.wav,nchlt_nso_500f_0218,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0230.wav,nchlt_nso_500f_0230,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0032.wav,nchlt_nso_500f_0032,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0026.wav,nchlt_nso_500f_0026,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0185.wav,nchlt_nso_500f_0185,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0191.wav,nchlt_nso_500f_0191,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0152.wav,nchlt_nso_500f_0152,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0387.wav,nchlt_nso_500f_0387,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0393.wav,nchlt_nso_500f_0393,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0378.wav,nchlt_nso_500f_0378,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0422.wav,nchlt_nso_500f_0422,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0479.wav,nchlt_nso_500f_0479,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0323.wav,nchlt_nso_500f_0323,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0486.wav,nchlt_nso_500f_0486,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0109.wav,nchlt_nso_500f_0109,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0135.wav,nchlt_nso_500f_0135,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0121.wav,nchlt_nso_500f_0121,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0096.wav,nchlt_nso_500f_0096,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0243.wav,nchlt_nso_500f_0243,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0280.wav,nchlt_nso_500f_0280,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0294.wav,nchlt_nso_500f_0294,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0295.wav,nchlt_nso_500f_0295,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0256.wav,nchlt_nso_500f_0256,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0242.wav,nchlt_nso_500f_0242,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0097.wav,nchlt_nso_500f_0097,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0083.wav,nchlt_nso_500f_0083,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0054.wav,nchlt_nso_500f_0054,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0040.wav,nchlt_nso_500f_0040,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0068.wav,nchlt_nso_500f_0068,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0120.wav,nchlt_nso_500f_0120,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0108.wav,nchlt_nso_500f_0108,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0336.wav,nchlt_nso_500f_0336,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0450.wav,nchlt_nso_500f_0450,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0320.wav,nchlt_nso_500f_0320,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0334.wav,nchlt_nso_500f_0334,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0136.wav,nchlt_nso_500f_0136,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0042.wav,nchlt_nso_500f_0042,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0095.wav,nchlt_nso_500f_0095,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0081.wav,nchlt_nso_500f_0081,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0268.wav,nchlt_nso_500f_0268,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0254.wav,nchlt_nso_500f_0254,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0283.wav,nchlt_nso_500f_0283,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/500/nchlt_nso_500f_0282.wav,nchlt_nso_500f_0282,
